Éetape,date,depart,arrivee,distance,denivele_positif,denivele_negatif,duree,difficulte,terrain,hebergement,bivouacA,bivouacB,eau,ravitaillement,altitude,exposition,reseau,telephone
1,2025-09-08,Hendaye,Ibardin,15,850,450,6h,Moyenne,forêt/colline,Venta Elizalde,Col d'Ibardin – vue sur océan et Pyrénées,replat boisé avant col,Fontaine Ibardin,commerce Ibardin,317,variable,variable,05 59 20 79 20
2,2025-09-09,Ibardin,Sare,16.5,700,1000,6.5h,Difficile,forêt ombragée,Gîte La Petite Rhune,Sommet de la Rhune – panorama exceptionnel,clairière avant Sare,Fontaine Sare,épicerie/boulangerie,700,variable,bon,05 59 54 20 14
3,2025-09-10,Sare,Col des Veaux,16,600,200,5.7h,Simple,crête herbeuse,Maison Bordacharia,Col des Veaux – vue sur vallées basques,replat côté ouest,Source de crête,—,493,vent/soleil,variable,05 59 54 31 12
4,2025-09-11,Col des Veaux,Bidarray,12.5,450,850,4.9h,Simple,chemins caillouteux,Gîte Aire Zabal,Crête d'Iparla – vue sur Nive,prairies avant descente,Fontaine Bidarray,épicerie,716,variable,bon,05 59 37 71 34
5,2025-09-12,Bidarray,St‑Étienne‑de‑Baïgorry,18.5,1250,1250,8.2h,Difficile,crêtes basques,Gîte Mendizaleen Pausa,Pic d'Artzamendi – panorama 360°,replat hors crête,Fontaines Baïgorry,superette/boulangerie,1456,variable,variable,05 59 37 40 14
6,2025-09-13,St‑Étienne‑de‑Baïgorry,St‑Jean‑Pied‑de‑Port,19,950,950,7.6h,Difficile,vallons doux,Gîte municipal,Col de Buztanzelhay – vue sur Compostelle,aire avant ville,Fontaines SJPP,pleins commerces,430,variable,bon,05 59 37 03 57
7,2025-09-14,St‑Jean‑Pied‑de‑Port,Estérençuby,12,500,450,4.5h,Simple,gorges,Gîte Kaskoleta,Gorges de Kakuetta – vue sur cascades,replat de rive,Fontaine Estérençuby,épicerie/resto,1008,variable,variable,05 59 37 30 44
8,2025-09-15,Estérençuby,Phagalcette,8.5,400,150,3.2h,Simple,pâturages,Plateau pastoral,Plateau de Phagalcette – vue montagnes basques,clairière abritée,Source locale,—,1200,variable,variable,05 59 37 30 44
9,2025-09-16,Phagalcette,Iraty (chalets),14.5,1000,550,6.2h,Simple,forêt de hêtres,Chalets d'Iraty,Forêt d'Iraty – vue sur hêtraie,clairières sous crête,Fontaines Iraty,supérette saisonnière,1300,variable,variable,05 59 28 51 29
10,2025-09-17,Iraty (chalets),Logibar,16,450,1400,6.2h,Moyenne,descente forestière,Gîte Logibar,Pic d'Orhy – sommet emblématique,replat forestier,Ruisseau Olhadoko,bar/auberge,500,variable,variable,05 59 28 61 83
11,2025-09-18,Logibar,Ste‑Engrâce,18,950,750,7.2h,Moyenne,gorges,Gîte d'étape Ste-Engrâce,Gorges de Kakuetta – site naturel,clairières rive droite,Uhaitza,épicerie/auberge,1600,variable,variable,05 59 28 61 83
